Ensembl gene ID,gene_name_Clarke.et.al.,Description_Clarke.et.al.,reference
ENSOARG00000012216,HPSE2,heparanase 2 (inactive),
ENSOARG00000012222,PDHB,pyruvate dehydrogenase (lipoamide) beta,
ENSOARG00000012224,BMX,BMX non-receptor tyrosine kinase,
ENSOARG00000012227,HHAT,protein-cysteine N-palmitoyltransferase HHAT,
ENSOARG00000012243,PYCRL,pyrroline-5-carboxylate reductase 3,
ENSOARG00000012283,SUMO3,small ubiquitin-like modifier 3,
ENSOARG00000012287,SYT14,synaptotagmin 14,
ENSOARG00000012319,TNNI3K,TNNI3 interacting kinase,
ENSOARG00000012350,MTHFD2,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase",
ENSOARG00000012351,ZC3H14,zinc finger CCCH domain-containing protein 14,
ENSOARG00000012353,AKR1B1,aldo-keto reductase family 1 member B,
ENSOARG00000012364,WDR66,WD repeat domain 66,
ENSOARG00000012401,RNASE7,ribonuclease A family member 7,
ENSOARG00000012404,WDR66,WD repeat domain 66,
ENSOARG00000012416,UVRAG,UV radiation resistance associated,
ENSOARG00000012424,RPP14,ribonuclease P/MRP subunit p14,
ENSOARG00000012456,PSMD9,"proteasome 26S subunit, non-ATPase 9",
ENSOARG00000012459,PDX1,pancreatic and duodenal homeobox 1,
ENSOARG00000012467,CHRAC1,chromatin accessibility complex protein 1,
ENSOARG00000012550,OOSP1,OOSP1,
ENSOARG00000012562,ANG1,ANG1,
ENSOARG00000012595,WWP1,WW domain containing E3 ubiquitin protein ligase 1,
ENSOARG00000012609,RDH12,RDH12,
ENSOARG00000012644,TMEM27,transmembrane protein 27,
ENSOARG00000012651,TMEM27,transmembrane protein 27,
ENSOARG00000012660,CLIC6,chloride intracellular channel 6,
ENSOARG00000012669,INO80B,INO80 complex subunit B,
ENSOARG00000012671,RNASE1,ribonuclease pancreatic,
ENSOARG00000012713,ZRSR2,"zinc finger CCCH-type, RNA binding motif and serine/arginine rich 2",
ENSOARG00000012765,ZNF709,zinc finger protein 709,
ENSOARG00000012791,OR2T27,OR2T27,
ENSOARG00000012836,EBF1,early B-cell factor 1,
ENSOARG00000012837,ST6GALNAC5,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 5",
ENSOARG00000012848,PPAT,phosphoribosyl pyrophosphate amidotransferase,
ENSOARG00000012881,TEAD2,transcriptional enhancer factor TEF-4,
ENSOARG00000012897,CABP1,calcium binding protein 1,
ENSOARG00000012899,TMPO,thymopoietin,
ENSOARG00000012932,EI24,"EI24, autophagy associated transmembrane protein",
ENSOARG00000012982,METTL16,methyltransferase like 16,
ENSOARG00000013015,TAMM41,TAM41 mitochondrial translocator assembly and maintenance homolog,
ENSOARG00000013034,CCT6A,chaperonin containing TCP1 subunit 6A,
ENSOARG00000013035,NPFFR2,neuropeptide FF receptor 2,
ENSOARG00000013044,TJP2,tight junction protein ZO-2,
ENSOARG00000013057,POM121C,nuclear envelope pore membrane protein POM 121C,
ENSOARG00000013060,OR2AJ1,OR2AJ1,
ENSOARG00000013092,Mar-11,membrane associated ring-CH-type finger 11,
ENSOARG00000013095,MKRN1,makorin ring finger protein 1,
ENSOARG00000013105,RILP,Rab interacting lysosomal protein,
ENSOARG00000013115,SMIM8,small integral membrane protein 8,
ENSOARG00000013133,MSL1,male specific lethal 1 homolog,
ENSOARG00000013166,UBE2F,ubiquitin conjugating enzyme E2 F (putative),
ENSOARG00000013169,RPL13A,ribosomal protein L13a,
ENSOARG00000013207,RCN3,reticulocalbin 3,
ENSOARG00000013217,ANKS1B,ankyrin repeat and sterile alpha motif domain containing 1B,
ENSOARG00000013241,KCNJ1,potassium voltage-gated channel subfamily J member 1,
ENSOARG00000013246,IL10RB,interleukin 10 receptor subunit beta,
ENSOARG00000013257,KCNJ1,potassium voltage-gated channel subfamily J member 1,
ENSOARG00000013294,ANKS1B,ankyrin repeat and sterile alpha motif domain containing 1B,
ENSOARG00000013323,OR11G2,olfactory receptor family 11 subfamily G member 2,
ENSOARG00000013362,CEP162,centrosomal protein of 162 kDa,
ENSOARG00000013442,MRPL30,mitochondrial ribosomal protein L30,
ENSOARG00000013454,MIS12,"MIS12, kinetochore complex component",
ENSOARG00000013459,OR4K14,OR4K14,
ENSOARG00000013520,SKP2,"S-phase kinase-associated protein 2, E3 ubiquitin protein ligase",
ENSOARG00000013523,FAM150A,family with sequence similarity 150 member A,
ENSOARG00000013532,PTTG1,pituitary tumor-transforming 1,
ENSOARG00000013554,C21orf59,chromosome 21 open reading frame 59,
ENSOARG00000013557,WDR24,WD repeat domain 24,
ENSOARG00000013627,FAM104A,family with sequence similarity 104 member A,
ENSOARG00000013634,DDT,D-dopachrome tautomerase,
ENSOARG00000013665,THOC2,THO complex 2,
ENSOARG00000013702,KDM4C,lysine demethylase 4C,
ENSOARG00000013709,TMEM178B,transmembrane protein 178B,
ENSOARG00000013728,NICN1,nicolin 1,
ENSOARG00000013749,SLC35G6,solute carrier family 35 member G6,
ENSOARG00000013758,ACSF3,acyl-CoA synthetase family member 3,
ENSOARG00000013775,RPLP0,ribosomal protein lateral stalk subunit P0,
ENSOARG00000013789,NDUFB11,NADH:ubiquinone oxidoreductase subunit B11,
ENSOARG00000013806,ASAH2,N-acylsphingosine amidohydrolase 2,
ENSOARG00000013821,MDM2,MDM2 proto-oncogene,
ENSOARG00000013839,TAF11,TATA-box binding protein associated factor 11,
ENSOARG00000013841,UOX,uricase,
ENSOARG00000013864,STRBP,spermatid perinuclear RNA-binding protein,
ENSOARG00000013884,DAP,death associated protein,
ENSOARG00000013890,DNAH12,dynein axonemal heavy chain 12,
ENSOARG00000013916,ANKRD9,ankyrin repeat domain 9,
ENSOARG00000013936,GDPD4,glycerophosphodiester phosphodiesterase domain-containing protein 4-like,
ENSOARG00000013969,NOL12,nucleolar protein 12,
ENSOARG00000014002,PSIP1,PC4 and SFRS1 interacting protein 1,
ENSOARG00000014018,PAPSS2,3'-phosphoadenosine 5'-phosphosulfate synthase 2,
ENSOARG00000014037,LRRC4B,leucine-rich repeat-containing protein 4B,
ENSOARG00000014060,FAHD2A,fumarylacetoacetate hydrolase domain containing 2A,
ENSOARG00000014076,RPL23A,ribosomal protein L23a,
ENSOARG00000014089,MRPL15,mitochondrial ribosomal protein L15,
ENSOARG00000014105,NPHP4,nephrocystin 4,
ENSOARG00000014110,PSMB6,proteasome subunit beta 6,
ENSOARG00000014131,HDGFRP3,HDGFRP3,
ENSOARG00000014144,CMBL,carboxymethylenebutenolidase homolog,
ENSOARG00000014145,ZNF2,ZNF2,
ENSOARG00000014184,NPHP4,nephrocystin 4,
ENSOARG00000014191,MRPS5,mitochondrial ribosomal protein S5,
ENSOARG00000014192,FBLIM1,filamin binding LIM protein 1,
ENSOARG00000014200,TDRD1,tudor domain containing 1,
ENSOARG00000014225,RNLS,"renalase, FAD dependent amine oxidase",
ENSOARG00000014242,RPS6,ribosomal protein S6,
ENSOARG00000014256,OR4K13,OR4K13,
ENSOARG00000014269,SLC7A13,solute carrier family 7 member 13-like,
ENSOARG00000014282,SLC7A13,solute carrier family 7 member 13-like,
ENSOARG00000014298,MRPL15,mitochondrial ribosomal protein L15,
ENSOARG00000014311,SENP3,SUMO1/sentrin/SMT3 specific peptidase 3,
ENSOARG00000014324,RPL23A,ribosomal protein L23a,
ENSOARG00000014328,RALYL,RALY RNA binding protein-like,
ENSOARG00000014329,ACOXL,acyl-CoA oxidase-like,
ENSOARG00000014333,TAAR7,TAAR7,
ENSOARG00000014359,TAAR7,TAAR7,
ENSOARG00000014367,PYURF,PIGY upstream reading frame,
ENSOARG00000014379,PIGY,phosphatidylinositol glycan anchor biosynthesis class Y,
ENSOARG00000014383,TAAR7,TAAR7,
ENSOARG00000014403,XKR4,XK related 4,
ENSOARG00000014406,XKR4,XK related 4,
ENSOARG00000014417,PROSER2,proline and serine rich 2,
ENSOARG00000014455,PTP4A1,PTP4A1,
ENSOARG00000014486,VNN2,vanin 2,
ENSOARG00000014508,PKIA,"protein kinase (cAMP-dependent, catalytic) inhibitor alpha",
ENSOARG00000014528,USP16,ubiquitin specific peptidase 16,
ENSOARG00000014534,C1orf174,chromosome 1 open reading frame 174,
ENSOARG00000014548,C3,complement C3,
ENSOARG00000014566,RPL9,ribosomal protein L9,
ENSOARG00000014576,MORF4L1,mortality factor 4 like 1,
ENSOARG00000014578,SIGLEC5,sialic acid-binding Ig-like lectin 5,
ENSOARG00000014615,ZCWPW2,zinc finger CW-type and PWWP domain containing 2,
ENSOARG00000014618,ARPC1A,actin related protein 2/3 complex subunit 1A,
ENSOARG00000014633,RNF146,E3 ubiquitin-protein ligase RNF146,
ENSOARG00000014636,CMPK2,cytidine/uridine monophosphate kinase 2,
ENSOARG00000014670,BTF3,transcription factor BTF3,
ENSOARG00000014682,ABCA3,ABCA3,
ENSOARG00000014691,CABP1,calcium binding protein 1,
ENSOARG00000014701,WWP1,WW domain containing E3 ubiquitin protein ligase 1,
ENSOARG00000014724,TFG,TRK-fused gene,
ENSOARG00000014756,CCDC115,coiled-coil domain containing 115,
ENSOARG00000014763,NMU,neuromedin U,
ENSOARG00000014784,SHISA6,shisa family member 6,
ENSOARG00000014797,FAM222A,family with sequence similarity 222 member A,
ENSOARG00000014798,HBS1L,HBS1 like translational GTPase,
ENSOARG00000014816,KRT222,keratin 222,
ENSOARG00000014825,FGFBP3,fibroblast growth factor-binding protein 3,
ENSOARG00000014827,CCDC25,coiled-coil domain containing 25,
ENSOARG00000014838,NAP1L1,nucleosome assembly protein 1 like 1,
ENSOARG00000014839,HIC1,hypermethylated in cancer 1,
ENSOARG00000014873,ALG9,"ALG9, alpha-1,2-mannosyltransferase",
ENSOARG00000014907,HS2ST1,heparan sulfate 2-O-sulfotransferase 1,
ENSOARG00000014935,RPS27A,ribosomal protein S27a,
ENSOARG00000014943,HMX2,H6 family homeobox 2,
ENSOARG00000014958,PPM1L,"protein phosphatase, Mg2+/Mn2+ dependent 1L",
ENSOARG00000014963,FBXO16,F-box protein 16,
ENSOARG00000015013,TRIM59,tripartite motif containing 59,
ENSOARG00000015014,VN1R4,VN1R4,
ENSOARG00000015037,PAWR,pro-apoptotic WT1 regulator,
ENSOARG00000015079,VN1R4,VN1R4,
ENSOARG00000015093,SNAPC2,small nuclear RNA activating complex polypeptide 2,
ENSOARG00000015106,WIPI1,"WD repeat domain, phosphoinositide interacting 1",
ENSOARG00000015147,MTHFS,"5,10-methenyltetrahydrofolate synthetase (5-formyltetrahydrofolate cyclo-ligase)",
ENSOARG00000015156,UBE2QL1,ubiquitin conjugating enzyme E2 Q family like 1,
ENSOARG00000015162,BTBD9,BTB domain containing 9,
ENSOARG00000015173,GABPA,GA binding protein transcription factor alpha subunit,
ENSOARG00000015174,ERH,enhancer of rudimentary homolog (Drosophila),
ENSOARG00000015202,PFDN4,PFDN4,
ENSOARG00000015203,DBNDD1,dysbindin domain containing 1,
ENSOARG00000015209,DACH1,dachshund family transcription factor 1,
ENSOARG00000015216,SDR16C6,SDR16C6,
ENSOARG00000015246,ANKRD44,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B,
ENSOARG00000015255,C1GALT1C1,C1GALT1 specific chaperone 1,
ENSOARG00000015260,ZFYVE28,zinc finger FYVE-type containing 28,
ENSOARG00000015261,ANAPC10,anaphase promoting complex subunit 10,
ENSOARG00000015265,EIF3F,eukaryotic translation initiation factor 3 subunit F,
ENSOARG00000015276,TCERG1L,transcription elongation regulator 1 like,
ENSOARG00000015279,GAS8,growth arrest specific 8,
ENSOARG00000015289,ZFYVE28,zinc finger FYVE-type containing 28,
ENSOARG00000015293,BTF3,transcription factor BTF3,
ENSOARG00000015302,HAUS3,HAUS augmin-like complex subunit 3,
ENSOARG00000015304,TCERG1L,transcription elongation regulator 1 like,
ENSOARG00000015352,HAND2,heart and neural crest derivatives expressed 2,
ENSOARG00000015355,TRIM71,tripartite motif containing 71,
ENSOARG00000015378,NDUFB8,NADH:ubiquinone oxidoreductase subunit B8,
ENSOARG00000015382,HMGB2,high mobility group box 2,
ENSOARG00000015420,GALNTL6,polypeptide N-acetylgalactosaminyltransferase-like 6,
ENSOARG00000015433,GALNTL6,polypeptide N-acetylgalactosaminyltransferase-like 6,
ENSOARG00000015460,OR8G2,olfactory receptor family 8 subfamily G member 2,
ENSOARG00000015470,OR8B3,olfactory receptor family 8 subfamily B member 3,
ENSOARG00000015474,DAZL,deleted in azoospermia like,
ENSOARG00000015480,OR8G2,olfactory receptor family 8 subfamily G member 2,
ENSOARG00000015491,KIF4A,chromosome-associated kinesin KIF4A,
ENSOARG00000015501,OR8G2,olfactory receptor family 8 subfamily G member 2,
ENSOARG00000015511,OR8G2,olfactory receptor family 8 subfamily G member 2,
ENSOARG00000015523,OR8G2,olfactory receptor family 8 subfamily G member 2,
ENSOARG00000015537,OR8B3,olfactory receptor family 8 subfamily B member 3,
ENSOARG00000015544,OR8B3,olfactory receptor family 8 subfamily B member 3,
ENSOARG00000015548,RPF2,ribosome production factor 2 homolog,
ENSOARG00000015563,CCDC86,coiled-coil domain containing 86,
ENSOARG00000015572,PRSS58,PRSS58,
ENSOARG00000015601,OR8A1,olfactory receptor family 8 subfamily A member 1,
ENSOARG00000015615,RPS15A,ribosomal protein S15a,
ENSOARG00000015641,PEBP1,phosphatidylethanolamine binding protein 1,
ENSOARG00000015678,PDCD6,programmed cell death protein 6,
ENSOARG00000015712,DLAT,dihydrolipoamide S-acetyltransferase,
ENSOARG00000015717,UCHL3,ubiquitin C-terminal hydrolase L3,
ENSOARG00000015732,IQCF3,IQ motif containing F3,
ENSOARG00000015735,ACSL6,long-chain-fatty-acid--CoA ligase 6,
ENSOARG00000015736,PPOX,protoporphyrinogen oxidase,
ENSOARG00000015748,HNRNPK,HNRNPK,
ENSOARG00000015758,BUB3,"BUB3, mitotic checkpoint protein",
ENSOARG00000015781,ICAM4,intercellular adhesion molecule 4 (Landsteiner-Wiener blood group),
ENSOARG00000015810,CCDC115,coiled-coil domain containing 115,
ENSOARG00000015825,METTL16,methyltransferase like 16,
ENSOARG00000015832,DEGS1,"delta 4-desaturase, sphingolipid 1",
ENSOARG00000015844,CXADR,coxsackie virus and adenovirus receptor,
ENSOARG00000015855,DEGS1,"delta 4-desaturase, sphingolipid 1",
ENSOARG00000015868,YKT6,YKT6 v-SNARE homolog (S. cerevisiae),
ENSOARG00000015888,TMEM14C,transmembrane protein 14C,
ENSOARG00000015911,LARS,leucyl-tRNA synthetase,
ENSOARG00000015929,SLC7A3,solute carrier family 7 member 3,
ENSOARG00000015930,QRSL1,glutaminyl-tRNA synthase (glutamine-hydrolyzing)-like 1,
ENSOARG00000016023,EPPK1,epiplakin,
ENSOARG00000016051,UPF3B,regulator of nonsense transcripts 3B,
ENSOARG00000016058,TEAD2,transcriptional enhancer factor TEF-4,
ENSOARG00000016066,SRP19,signal recognition particle 19,
ENSOARG00000016080,ATP5E,"ATP synthase, H+ transporting, mitochondrial F1 complex, epsilon subunit",
ENSOARG00000016081,UPP1,uridine phosphorylase 1,
ENSOARG00000016139,SLIRP,SRA stem-loop interacting RNA binding protein,
ENSOARG00000016178,NREP,neuronal regeneration related protein,
ENSOARG00000016183,TMED11,TMED11,
ENSOARG00000016189,OR7A17,olfactory receptor family 7 subfamily A member 17,
ENSOARG00000016201,PRSS58,PRSS58,
ENSOARG00000016203,OR7A17,olfactory receptor family 7 subfamily A member 17,
ENSOARG00000016222,CILP2,cartilage intermediate layer protein 2,
ENSOARG00000016248,MRPS5,mitochondrial ribosomal protein S5,
ENSOARG00000016249,OR7A17,olfactory receptor family 7 subfamily A member 17,
ENSOARG00000016259,INPP1,inositol polyphosphate-1-phosphatase,
ENSOARG00000016260,FGFRL1,fibroblast growth factor receptor-like 1,
ENSOARG00000016261,SMUG1,single-strand-selective monofunctional uracil-DNA glycosylase 1,
ENSOARG00000016293,WDR61,WD repeat domain 61,
ENSOARG00000016327,RAB40B,"RAB40B, member RAS oncogene family",
ENSOARG00000016357,WIPI3,WIPI3,
ENSOARG00000016373,SET,SET nuclear proto-oncogene,
ENSOARG00000016375,PGRMC1,progesterone receptor membrane component 1,
ENSOARG00000016396,OR7E24,OR7E24,
ENSOARG00000016402,TMED7,TMED7,
ENSOARG00000016411,NME3,NME/NM23 nucleoside diphosphate kinase 3,
ENSOARG00000016413,ATF7,activating transcription factor 7,
ENSOARG00000016416,MRPS34,mitochondrial ribosomal protein S34,
ENSOARG00000016418,RAPGEF6,Rap guanine nucleotide exchange factor 6,
ENSOARG00000016420,AOX2,AOX2,
ENSOARG00000016444,AP3S1,adaptor related protein complex 3 sigma 1 subunit,
ENSOARG00000016470,EGR1,early growth response protein 1,
ENSOARG00000016474,CLNS1A,chloride nucleotide-sensitive channel 1A,
ENSOARG00000016491,LRAT,lecithin retinol acyltransferase (phosphatidylcholine--retinol O-acyltransferase),
ENSOARG00000016495,RPL3,ribosomal protein L3,
ENSOARG00000016507,ARL14EPL,ADP ribosylation factor like GTPase 14 effector protein like,
ENSOARG00000016508,PFDN4,PFDN4,
ENSOARG00000016518,NRTN,neurturin,
ENSOARG00000016558,PFDN5,prefoldin subunit 5,
ENSOARG00000016579,PAPOLA,poly(A) polymerase alpha,
ENSOARG00000016586,CHSY3,chondroitin sulfate synthase 3,
ENSOARG00000016594,ASPH,aspartyl/asparaginyl beta-hydroxylase,
ENSOARG00000016595,TMEM132D,transmembrane protein 132D,
ENSOARG00000016599,ZNF623,zinc finger protein 623,
ENSOARG00000016614,BTF3,transcription factor BTF3,
ENSOARG00000016620,LZTR1,leucine zipper like transcription regulator 1,
ENSOARG00000016655,AIFM3,"apoptosis inducing factor, mitochondria associated 3",
ENSOARG00000016660,ANAPC15,anaphase promoting complex subunit 15,
ENSOARG00000016680,FBXW10,F-box/WD repeat-containing protein 10-like,
ENSOARG00000016683,SMIM8,small integral membrane protein 8,
ENSOARG00000016690,MEIOB,meiosis specific with OB domains,
ENSOARG00000016698,OR7A17,olfactory receptor family 7 subfamily A member 17,
ENSOARG00000016707,MAEA,macrophage erythroblast attacher,
ENSOARG00000016721,PEBP1,phosphatidylethanolamine binding protein 1,
ENSOARG00000016739,ROBO1,roundabout guidance receptor 1,
ENSOARG00000016743,NFYB,nuclear transcription factor Y subunit beta,
ENSOARG00000016746,OR56,OR56,
ENSOARG00000016755,DNAH14,"dynein heavy chain 14, axonemal",
ENSOARG00000016756,PCGF3,polycomb group ring finger 3,
ENSOARG00000016769,OR2H2,olfactory receptor family 2 subfamily H member 2,
ENSOARG00000016773,KRT18,"keratin, type I cytoskeletal 18",
ENSOARG00000016817,HNRNPUL2,heterogeneous nuclear ribonucleoprotein U like 2,
ENSOARG00000016841,ATP5L,"ATP synthase, H+ transporting, mitochondrial Fo complex subunit G",
ENSOARG00000016858,SCARB2,scavenger receptor class B member 2,
ENSOARG00000016877,GPN3,GPN-loop GTPase 3,
ENSOARG00000016881,CCDC86,coiled-coil domain containing 86,
ENSOARG00000016890,OR140,OR140,
ENSOARG00000016896,BTN1A1,BTN1A1,
ENSOARG00000016920,BLVRA,biliverdin reductase A,
ENSOARG00000016931,MATR3,matrin 3,
ENSOARG00000016939,UBD,ubiquitin D,
ENSOARG00000016983,TRIM59,tripartite motif containing 59,
ENSOARG00000016985,CAPZA1,capping actin protein of muscle Z-line alpha subunit 1,
ENSOARG00000016990,RPL22L1,ribosomal protein L22 like 1,
ENSOARG00000017006,UBD,ubiquitin D,
ENSOARG00000017070,BLOC1S5,biogenesis of lysosomal organelles complex 1 subunit 5,
ENSOARG00000017106,TMEM230,transmembrane protein 230,
ENSOARG00000017137,ZFX,"zinc finger protein, X-linked",
ENSOARG00000017146,LYRM9,LYR motif containing 9,
ENSOARG00000017173,OR10A3,olfactory receptor family 10 subfamily A member 3,
ENSOARG00000017200,OR481,OR481,
ENSOARG00000017211,CDK18,cyclin dependent kinase 18,
ENSOARG00000017215,OR2J3,olfactory receptor family 2 subfamily J member 3,
ENSOARG00000017228,OR10C1,OR10C1,
ENSOARG00000017270,SLC6A9,sodium- and chloride-dependent glycine transporter 1,
ENSOARG00000017280,OR6,OR6,
ENSOARG00000017287,OR6,OR6,
ENSOARG00000017301,OR6,OR6,
ENSOARG00000017349,SHROOM3,shroom family member 3,
ENSOARG00000017352,SHROOM3,shroom family member 3,
ENSOARG00000017379,KRT42,KRT42,
ENSOARG00000017381,POU6F1,POU class 6 homeobox 1,
ENSOARG00000017396,BABAM1,BRISC and BRCA1 A complex member 1,
ENSOARG00000017399,NPM1,nucleophosmin,
ENSOARG00000017405,MRPL13,mitochondrial ribosomal protein L13,
ENSOARG00000017414,DNAJC2,dnaJ homolog subfamily C member 2,
ENSOARG00000017470,SLC11A1,SLC11A1,
ENSOARG00000017473,HIGD1A,HIG1 hypoxia inducible domain family member 1A,
ENSOARG00000017481,P2RX5,purinergic receptor P2X 5,
ENSOARG00000017492,METTL7A,methyltransferase like 7A,
ENSOARG00000017504,HOXD9,homeobox D9,
ENSOARG00000017506,TMEM56,transmembrane protein 56,
ENSOARG00000017511,CRYBG3,crystallin beta-gamma domain containing 3,
ENSOARG00000017529,CRYBG3,crystallin beta-gamma domain containing 3,
ENSOARG00000017535,INSM2,INSM transcriptional repressor 2,
ENSOARG00000017550,PTCH2,patched 2,
ENSOARG00000017558,PSMC6,"proteasome 26S subunit, ATPase 6",
ENSOARG00000017578,SNX7,sorting nexin 7,
ENSOARG00000017580,ZBED9,zinc finger BED-type containing 9,
ENSOARG00000017591,OR12D2,olfactory receptor family 12 subfamily D member 2 (gene/pseudogene),
ENSOARG00000017596,CTN4,CTN4,
ENSOARG00000017619,CECR6,"cat eye syndrome chromosome region, candidate 6",
ENSOARG00000017632,CCND1,cyclin D1,
ENSOARG00000017636,USP32,ubiquitin specific peptidase 32,
ENSOARG00000017644,VN1R4,VN1R4,
ENSOARG00000017657,MAGEA10,MAGE family member A10,
ENSOARG00000017658,TMEM88,transmembrane protein 88,
ENSOARG00000017661,OR5H2,olfactory receptor family 5 subfamily H member 2,
ENSOARG00000017698,POU6F2,POU class 6 homeobox 2,
ENSOARG00000017708,TOLLIP,toll interacting protein,
ENSOARG00000017762,AGL,"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase",
ENSOARG00000017773,OR4C46,olfactory receptor family 4 subfamily C member 46,
ENSOARG00000017774,PYCR2,pyrroline-5-carboxylate reductase 2,
ENSOARG00000017785,FAM89A,family with sequence similarity 89 member A,
ENSOARG00000017793,IRF2BP2,interferon regulatory factor 2 binding protein 2,
ENSOARG00000017796,HERC6,probable E3 ubiquitin-protein ligase HERC6,
ENSOARG00000017809,COX7A2L,cytochrome c oxidase subunit 7A2 like,
ENSOARG00000017822,ASC1,ASC1,
ENSOARG00000017825,SGK3,serum/glucocorticoid regulated kinase family member 3,
ENSOARG00000017831,ZSCAN31,zinc finger and SCAN domain-containing protein 31,
ENSOARG00000017846,ANKHD1,ankyrin repeat and KH domain containing 1,
ENSOARG00000017882,ZMYND8,protein kinase C-binding protein 1,
ENSOARG00000017890,BTBD11,BTB domain containing 11,
ENSOARG00000017905,UCHL3,ubiquitin C-terminal hydrolase L3,
ENSOARG00000017911,TMEM30C,TMEM30C,
ENSOARG00000017916,ANAPC11,anaphase promoting complex subunit 11,
ENSOARG00000017919,SHTN1,shootin-1,
ENSOARG00000017934,METTL16,methyltransferase like 16,
ENSOARG00000017944,SRSF6,serine/arginine-rich splicing factor 6,
ENSOARG00000017981,ARVCF,armadillo repeat gene deleted in velocardiofacial syndrome,
ENSOARG00000017984,MYEOV2,MYEOV2,
ENSOARG00000018012,OR6C4,OR6C4,
ENSOARG00000018025,STRBP,spermatid perinuclear RNA-binding protein,
ENSOARG00000018030,TMEM45A,transmembrane protein 45A,
ENSOARG00000018031,OR6C2,olfactory receptor family 6 subfamily C member 2,
ENSOARG00000018033,ACSF3,acyl-CoA synthetase family member 3,
ENSOARG00000018044,TMEM45A,transmembrane protein 45A,
ENSOARG00000018065,CENPO,centromere protein O,
ENSOARG00000018073,OR6C2,olfactory receptor family 6 subfamily C member 2,
ENSOARG00000018083,ALDH3A2,aldehyde dehydrogenase 3 family member A2,
ENSOARG00000018092,OR6C2,olfactory receptor family 6 subfamily C member 2,
ENSOARG00000018109,TFG,TRK-fused gene,
ENSOARG00000018129,EID1,EP300-interacting inhibitor of differentiation 1,
ENSOARG00000018158,SYN3,synapsin III,
ENSOARG00000018188,BNIP3L,BCL2 interacting protein 3 like,
ENSOARG00000018207,RPL4,ribosomal protein L4,
ENSOARG00000018239,BCDIN3D,BCDIN3 domain containing RNA methyltransferase,
ENSOARG00000018255,FAM174A,family with sequence similarity 174 member A,
ENSOARG00000018256,DMD,dystrophin,
ENSOARG00000018315,OR10C1,OR10C1,
ENSOARG00000018333,OR10C1,OR10C1,
ENSOARG00000018335,CMBL,carboxymethylenebutenolidase homolog,
ENSOARG00000018400,XRCC6,X-ray repair cross complementing 6,
ENSOARG00000018407,RPS15A,ribosomal protein S15a,
ENSOARG00000018422,RPL5,ribosomal protein L5,
ENSOARG00000018425,HTR1D,5-hydroxytryptamine receptor 1D,
ENSOARG00000018451,SNU13,SNU13,
ENSOARG00000018456,RPS15A,ribosomal protein S15a,
ENSOARG00000018462,EIF4A2,eukaryotic translation initiation factor 4A2,
ENSOARG00000018490,SYT2,synaptotagmin 2,
ENSOARG00000018533,POLE3,"DNA polymerase epsilon 3, accessory subunit",
ENSOARG00000018535,DNAJB8,DnaJ heat shock protein family (Hsp40) member B8,
ENSOARG00000018538,ZKSCAN5,zinc finger with KRAB and SCAN domains 5,
ENSOARG00000018551,ANP32A,acidic nuclear phosphoprotein 32 family member A,
ENSOARG00000018556,ACAD10,acyl-CoA dehydrogenase family member 10,
ENSOARG00000018576,IL1RAPL1,interleukin 1 receptor accessory protein like 1,
ENSOARG00000018577,ATP5J2,"ATP synthase, H+ transporting, mitochondrial Fo complex subunit F2",
ENSOARG00000018588,CYSRT1,cysteine rich tail 1,
ENSOARG00000018594,SPIN2B,spindlin family member 2B,
ENSOARG00000018614,TMEM121,transmembrane protein 121,
ENSOARG00000018619,OR52E1,olfactory receptor family 52 subfamily E member 1 (gene/pseudogene),
ENSOARG00000018622,EEF1B2,eukaryotic translation elongation factor 1 beta 2,
ENSOARG00000018631,OR49,OR49,
ENSOARG00000018642,FAM43B,family with sequence similarity 43 member B,
ENSOARG00000018643,NPFFR2,neuropeptide FF receptor 2,
ENSOARG00000018648,TAMM41,TAM41 mitochondrial translocator assembly and maintenance homolog,
ENSOARG00000018679,ZNF322,zinc finger protein 322,
ENSOARG00000018704,TMEM47,transmembrane protein 47,
ENSOARG00000018754,SPATS2,spermatogenesis-associated serine-rich protein 2,
ENSOARG00000018759,BLOC1S5,biogenesis of lysosomal organelles complex 1 subunit 5,
ENSOARG00000018764,SMIM7,small integral membrane protein 7,
ENSOARG00000018772,ACAD10,acyl-CoA dehydrogenase family member 10,
ENSOARG00000018773,BMP2K,BMP2 inducible kinase,
ENSOARG00000018777,FBXL17,F-box and leucine rich repeat protein 17,
ENSOARG00000018796,THSD4,thrombospondin type 1 domain containing 4,
ENSOARG00000018799,FER,tyrosine-protein kinase Fer,
ENSOARG00000018812,HSPB7,heat shock protein family B (small) member 7,
ENSOARG00000018841,EZH2,enhancer of zeste 2 polycomb repressive complex 2 subunit,
ENSOARG00000018856,EZH2,enhancer of zeste 2 polycomb repressive complex 2 subunit,
ENSOARG00000018861,HES7,hes family bHLH transcription factor 7,
ENSOARG00000018866,RPL10,60S ribosomal protein L10,
ENSOARG00000018872,MRPL41,mitochondrial ribosomal protein L41,
ENSOARG00000018914,YKT6,YKT6 v-SNARE homolog (S. cerevisiae),
